ImageId,BuildingId,PolygonWKT_Pix,PolygonWKT_Geo
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,115,"POLYGON ((185.25 641.90, 202.29 653.21, 182.27 683.11, 165.21 671.79, 185.25 641.90))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,116,"POLYGON ((216.87 639.66, 221.64 643.09, 215.52 651.53, 210.76 648.12, 216.87 639.66))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,117,"POLYGON ((562.44 626.39, 577.37 623.75, 583.69 659.42, 577.40 665.10, 569.80 662.63, 562.44 626.39))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,118,"POLYGON ((108.09 632.92, 114.18 639.54, 118.35 640.03, 120.79 643.50, 115.57 647.76, 111.23 651.40, 107.57 647.67, 109.25 643.50, 104.32 635.66, 108.09 632.92))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,119,"POLYGON ((363.25 636.33, 358.08 642.63, 359.88 647.78, 362.83 650.15, 354.99 659.85, 343.85 650.92, 347.30 646.63, 346.69 639.17, 340.19 630.37, 346.52 622.73, 363.25 636.33))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,120,"POLYGON ((475.42 623.68, 485.45 614.21, 489.37 613.14, 493.92 614.00, 498.77 617.63, 499.93 632.74, 498.66 637.10, 486.73 648.28, 472.70 633.56, 479.10 627.51, 475.42 623.68))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,121,"POLYGON ((216.60 627.26, 207.89 638.93, 191.67 626.62, 195.37 623.62, 189.60 618.55, 197.97 610.42, 202.80 610.72, 211.07 615.52, 214.10 619.60, 210.87 623.85, 216.60 627.26))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,122,"POLYGON ((689.46 593.45, 710.47 591.43, 713.64 624.29, 702.96 625.32, 700.33 619.92, 692.08 620.73, 689.46 593.45))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,123,"POLYGON ((72.98 602.93, 86.65 593.75, 90.03 598.08, 90.70 601.30, 91.98 605.69, 92.69 610.40, 85.97 613.81, 83.10 617.12, 72.98 602.93))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,124,"POLYGON ((382.15 588.60, 397.32 599.45, 383.62 618.44, 378.78 614.99, 372.35 610.20, 378.06 602.58, 375.58 597.71, 382.15 588.60))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,125,"POLYGON ((553.65 582.11, 581.72 580.89, 580.65 587.18, 579.94 592.03, 579.08 599.16, 578.18 607.90, 580.18 617.13, 563.52 616.00, 559.80 591.39, 553.99 589.98, 553.65 582.11))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,126,"POLYGON ((11.31 572.00, 24.63 590.34, 5.98 603.19, 0.82 597.66, 0.00 596.29, 0.00 588.57, 7.24 583.60, 7.47 575.78, 11.31 572.00))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,127,"POLYGON ((227.26 577.47, 239.09 565.85, 242.44 565.59, 244.25 563.12, 253.69 560.67, 262.78 566.19, 264.71 568.36, 251.95 587.06, 247.03 585.78, 244.68 594.86, 230.38 582.59, 227.26 577.47))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,128,"POLYGON ((332.28 572.45, 343.10 571.00, 344.31 580.01, 333.48 581.08, 332.28 572.45))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,129,"POLYGON ((61.62 559.22, 76.74 581.32, 57.89 594.12, 61.62 588.07, 59.42 577.25, 55.26 572.81, 50.67 572.57, 48.01 571.77, 44.75 566.79, 36.64 572.03, 27.80 558.51, 42.58 548.97, 47.48 556.47, 53.14 552.79, 55.71 556.72, 58.70 554.78, 61.62 559.22))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,130,"POLYGON ((402.32 553.20, 417.37 554.57, 417.60 563.62, 416.96 569.92, 396.17 568.29, 396.27 556.30, 399.80 555.61, 402.32 553.20))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,131,"POLYGON ((680.79 544.19, 700.09 542.50, 702.67 571.87, 683.37 573.56, 680.79 544.19))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,132,"POLYGON ((369.03 541.65, 385.86 542.78, 384.25 565.24, 368.40 563.89, 360.09 563.30, 360.51 548.15, 368.99 548.13, 369.03 541.65))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,133,"POLYGON ((281.86 541.93, 306.16 541.90, 308.56 542.88, 308.93 557.57, 306.88 559.46, 281.89 559.49, 281.86 541.93))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,134,"POLYGON ((323.56 540.42, 347.68 541.19, 348.09 557.69, 323.17 556.37, 323.56 540.42))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,135,"POLYGON ((121.51 554.60, 117.97 538.93, 130.25 536.18, 131.10 539.96, 137.01 538.63, 140.01 551.85, 136.64 554.05, 133.76 554.89, 129.35 557.89, 126.21 558.50, 121.10 554.68, 121.51 554.60))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,136,"POLYGON ((681.04 497.35, 700.18 496.78, 697.49 501.04, 697.90 504.18, 700.11 507.99, 701.63 512.14, 703.14 516.30, 701.88 522.30, 700.21 525.85, 681.56 525.21, 681.04 497.35))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,137,"POLYGON ((138.05 464.18, 152.73 462.79, 155.07 487.17, 140.39 488.58, 138.05 464.18))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,138,"POLYGON ((241.88 463.78, 259.13 463.04, 259.61 473.24, 263.98 475.88, 261.61 479.76, 256.35 480.16, 247.61 478.80, 242.66 481.54, 241.88 463.78))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,139,"POLYGON ((114.39 458.49, 130.98 457.63, 132.21 481.44, 128.10 481.65, 128.28 485.38, 115.81 486.00, 114.39 458.49))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,140,"POLYGON ((334.76 461.45, 352.98 459.32, 354.97 482.23, 343.47 484.00, 341.24 479.33, 336.69 480.09, 334.76 461.45))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,141,"POLYGON ((71.72 454.50, 79.53 455.33, 79.04 460.05, 83.50 460.51, 83.13 464.05, 91.15 464.89, 94.12 467.70, 94.49 473.66, 88.93 474.00, 89.68 486.35, 78.73 487.02, 78.36 480.95, 71.37 475.35, 68.02 467.56, 68.10 460.48, 71.22 459.09, 71.72 454.50))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,142,"POLYGON ((199.00 461.31, 201.01 464.24, 201.75 475.94, 183.59 477.08, 182.94 466.98, 191.27 462.22, 199.00 461.31))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,143,"POLYGON ((435.58 457.18, 435.97 480.92, 422.82 481.23, 421.48 456.85, 425.45 460.25, 431.76 459.03, 435.58 457.18))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,144,"POLYGON ((392.17 449.08, 411.47 450.48, 409.48 477.08, 403.51 480.12, 389.95 479.06, 392.17 449.08))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,145,"POLYGON ((209.20 446.25, 223.55 444.76, 220.50 449.03, 222.59 458.96, 227.96 463.02, 229.37 470.91, 222.18 472.18, 223.33 478.70, 213.81 480.36, 211.76 468.72, 210.94 462.79, 209.20 446.25))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,146,"POLYGON ((300.29 442.36, 309.71 441.79, 308.75 446.03, 310.18 450.46, 316.86 453.17, 322.91 453.02, 323.04 458.26, 321.15 466.72, 321.93 479.88, 302.56 481.01, 300.29 442.36))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,147,"POLYGON ((487.12 444.61, 505.68 436.77, 516.18 461.43, 514.73 462.05, 517.84 469.36, 501.44 476.28, 494.16 459.12, 489.11 461.25, 485.19 452.00, 489.50 450.18, 487.12 444.61))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,148,"POLYGON ((23.88 446.03, 26.10 456.18, 24.04 460.59, 26.42 464.57, 22.88 466.70, 6.48 465.80, 2.89 461.54, 3.51 445.21, 23.88 446.03))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,149,"POLYGON ((379.75 420.36, 400.11 420.23, 400.21 436.07, 379.85 436.23, 379.75 420.36))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,150,"POLYGON ((222.41 405.96, 242.39 406.57, 242.01 418.72, 222.05 418.14, 222.41 405.96))",1
