,access,addr_house,addr_hou_1,addr_inter,admin_leve,aerialway,aeroway,amenity,area,barrier,bicycle,boundary,brand,bridge,building,constructi,covered,culvert,cutting,denominati,disused,embankment,foot,generator_,harbour,highway,historic,horse,intermitte,junction,landuse,layer,leisure,lock,man_made,military,motorcar,name,natural,office,oneway,operator,osm_id,place,population,power,power_sour,public_tra,railway,ref,religion,route,service,shop,sport,surface,tags,toll,tourism,tower_type,tunnel,water,waterway,wetland,width,wood,z_order,tracktype,way_area,origarea,origlen,partialDec,truncated,geometry,image_fname,intersection,minx,miny,maxx,maxy,xmid,ymid,w0,h0,x,y,w,h
12,,,,,,,,,833.1100217257011,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,85995,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,208.27750543142528,0,1.0,0,"POLYGON ((642.5548559394665 605.4954561004415, 650.1750435382128 639.3135964740068, 630.8239523877855 643.6478302329779, 625.8465431011282 621.5068183001131, 613.9918430529069 624.1488145207986, 611.3485644147731 612.4494963856414, 642.5548559394665 605.4954561004415))",sample_geotiff.tif,0.9999999999999999,611.3485644147731,605.4954561004415,650.1750435382128,643.6478302329779,630.761803976493,624.5716431667097,38.82647912343964,38.15237413253635,0.7008464488627699,0.6939684924074552,0.04314053235937738,0.04239152681392928
38,,,,,,,,,163.2888762358447,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,134690,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,75.23335761526344,0,0.5426079647770381,1,"POLYGON ((664.1072873058729 0, 665.963440204272 5.102927703410387, 663.4489023594651 4.764764592982829, 657.1336445596535 3.875669199042022, 655.4026131848805 1.409776619635522, 653.3671769341454 3.967581197619438, 653.9054305306636 8.526797778904438, 655.4832516363822 13.08284202683717, 651.7876941068098 16.08068347070366, 648.9221955472603 18.85850584879518, 649.2320157396607 14.05663546547294, 646.6069010677747 9.94786886498332, 646.0617618362885 4.345613894052804, 644.300418858882 0.6374908359721303, 644.1158141889609 0, 664.1072873058729 0))",sample_geotiff.tif,1.0000000000000002,644.1158141889609,0.0,665.963440204272,18.858505848795176,655.0396271966165,9.429252924397588,21.847626015311107,18.858505848795176,0.7278218079962405,0.010476947693775097,0.02427514001701234,0.020953895387550193
13,,,,,,,,,591.1230200188784,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,85996,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,147.7807550047196,0,1.0,0,"POLYGON ((719.5465582867619 598.6448629098013, 720.3695895529818 606.5043138191104, 724.4469213041011 610.7773993844166, 725.2147377748042 616.3742183251306, 723.0049092427362 620.1570535134524, 718.3882041969337 619.6482330150902, 713.9281129532028 616.4276928380132, 703.0521553403232 615.0506034400314, 697.5230599956121 619.7578771309927, 691.4791235984303 620.1051252679899, 691.3655090769753 598.7110763099045, 719.5465582867619 598.6448629098013))",sample_geotiff.tif,1.0000000000000002,691.3655090769753,598.6448629098013,725.2147377748042,620.1570535134524,708.2901234258898,609.4009582116269,33.84922869782895,21.512190603651106,0.7869890260287664,0.6771121757906965,0.03761025410869883,0.023902434004056786
25,,,,,,,,,436.3985394080503,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,86607,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,109.09963485201257,0,1.0,0,"POLYGON ((766.4948697979562 219.6585751045495, 766.9394415735733 203.6444895807654, 774.5338656448293 199.1309275366366, 779.6678650518879 196.4974802285433, 780.0790439015254 206.4977897126228, 792.9675920906011 206.6715065222234, 792.7963749796618 220.1929824259132, 766.4948697979562 219.6585751045495))",sample_geotiff.tif,1.0,766.4948697979562,196.49748022854328,792.9675920906011,220.19298242591321,779.7312309442786,208.34523132722825,26.472722292644903,23.695502197369933,0.8663680343825318,0.23149470147469806,0.02941413588071656,0.02632833577485548
9,,,,,,,,,1091.069005525542,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,92642,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,272.7672513813855,0,1.0,0,"POLYGON ((794.3443439039402 800.0892576370388, 808.1741715462413 800.0180635405704, 811.0787292337045 810.2460591299459, 808.0733455095906 813.3824441283941, 807.4013454001397 820.0798055976629, 768.3534275970887 822.9638589080423, 759.5865474676248 819.0049897767603, 760.6663332274184 806.1938135968521, 774.9641209535766 796.3894291333854, 783.0687794568948 796.0362568320706, 791.1689595563803 796.2602832280099, 794.3443439039402 800.0892576370388))",sample_geotiff.tif,1.0,759.5865474676248,796.0362568320706,811.0787292337045,822.9638589080423,785.3326383506646,809.5000578700565,51.49218176607974,26.927602075971663,0.8725918203896273,0.8994445087445072,0.05721353529564415,0.02991955786219074
29,,,,,,,,,1195.1484685924327,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,86606,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,298.78711714810817,0,1.0,0,"POLYGON ((818.6449922658503 145.8938600234687, 802.3041800016072 146.5147014781833, 802.9269792409614 162.9022628497332, 777.9049582753796 163.8237699633464, 776.5785818777513 128.4980932334438, 817.9413526556455 126.9557435438037, 818.6449922658503 145.8938600234687))",sample_geotiff.tif,1.0,776.5785818777513,126.95574354380369,818.6449922658503,163.82376996334642,797.6117870718008,145.38975675357506,42.06641038809903,36.86802641954273,0.8862353189686676,0.16154417417063896,0.0467404559867767,0.040964473799491925
36,,,,,,,,,972.2084233562225,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,86604,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,243.05210583905563,0,1.0,0,"POLYGON ((794.6951001100242 2.116394373588264, 816.6974766298663 1.468324705958366, 818.0185485305265 47.98086807690561, 804.6792487849016 48.35088091529906, 795.6887790956534 36.73992804996669, 794.6951001100242 2.116394373588264))",sample_geotiff.tif,1.0,794.6951001100242,1.4683247059583664,818.0185485305265,48.35088091529906,806.3568243202753,24.909602810628712,23.323448420502245,46.88255620934069,0.8959520270225282,0.027677336456254125,0.02591494268944694,0.052091729121489655
34,,,,,,,,,955.3143319089635,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,86605,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,238.82858297724087,0,1.0,0,"POLYGON ((816.4727658838965 58.42847666423768, 817.5045415207278 105.2588225658983, 796.3883123914711 105.7076860079542, 795.4426827779971 62.4043871788308, 803.5142542636022 62.22955618426204, 806.4344622618519 58.65132196247578, 816.4727658838965 58.42847666423768))",sample_geotiff.tif,1.0,795.4426827779971,58.42847666423768,817.5045415207278,105.70768600795418,806.4736121493625,82.06808133609593,22.061858742730692,47.2792093437165,0.8960817912770694,0.09118675704010659,0.02451317638081188,0.05253245482635167
10,,,,,,,,,511.57672611563873,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,92641,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,127.89418152890968,0,1.0,0,"POLYGON ((820.6129307732917 800.003008636646, 838.7254208496306 798.1625695805997, 841.7378241324332 806.7232382101938, 859.6126089137979 806.553273351863, 864.2543455683626 813.4094758052379, 835.6097001582384 818.8363996865228, 830.4454396180809 813.3912856318057, 821.7668025027961 813.04821888078, 820.6129307732917 800.003008636646))",sample_geotiff.tif,0.9999999999999999,820.6129307732917,798.1625695805997,864.2543455683626,818.8363996865228,842.4336381708272,808.4994846335612,43.64141479507089,20.673830105923116,0.9360373757453635,0.898332760703957,0.0484904608834121,0.022970922339914573
17,,,,,,,,,983.4834268683098,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,86004,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,245.87085671707746,0,1.0,0,"POLYGON ((877.9025507906917 363.2765975808725, 838.2836305517703 366.3079837486148, 837.0310469446704 349.9801886640489, 850.4099756779615 348.9433259088546, 850.0006144659128 343.5819130791351, 854.7069255011156 343.2006739545614, 854.3236986373086 338.1493656272069, 865.5350079541095 337.29858210776, 865.9971866649576 343.3023864878342, 884.2128435778432 341.9032686809078, 885.3848932385445 357.2120188577101, 877.9025507906917 363.2765975808725))",sample_geotiff.tif,1.0,837.0310469446704,337.29858210776,885.3848932385445,366.3079837486148,861.2079700916074,351.8032829281874,48.353846293874085,29.009401640854776,0.9568977445462304,0.3908925365868749,0.053726495882082316,0.03223266848983864
8,,,,,,,,,216.4340088998764,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,92640,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,140.04971670918377,0,0.38635210049961444,1,"POLYGON ((886.5125979208387 820.9232407584786, 886.2984008654021 802.261728647165, 900 802.1414167098701, 900 818.7495461180806, 894.7975760672707 816.548164521344, 888.9884018914308 818.9095647959039, 886.5125979208387 820.9232407584786))",sample_geotiff.tif,1.0,886.2984008654021,802.1414167098701,900.0,820.9232407584786,893.149200432701,811.5323287341744,13.701599134597927,18.78182404860854,0.9923880004807789,0.9017025874824159,0.015223999038442142,0.020868693387342825
